Agreement_Num_Region-Co-Dist-Type Code,Sit_Num,Site Name,Site Address,Site City,Site Zip,Site Count,Free Eligibles,Reduced Eligibles,Enrollment,Participates in CEP,CEP Num identified students,Cep Enrollment,PC of Free And Reduced-Priced Eligibility,PC of Free Eligibility,RCDTS
15-016-2990-25,12106,Kilmer Elem School,6700 N Greenview Ave,Chicago,60626-4208,Cook,811,0,811,X,628,791,1,0.793931732,1.50163E+14
15-016-2990-25,12084,King Academy of Social Justice,644 W 71st St,Chicago,60621-2357,Cook,240,0,240,X,214,243,1,0.880658436,1.50163E+14
15-016-2990-25,11868,King College Prep High School,4445 S Drexel Blvd,Chicago,60653-3551,Cook,657,0,657,X,399,717,0.890376569,0.556485356,1.50163E+14
15-016-2990-25,12108,Kinzie Elem School,5625 S Mobile Ave,Chicago,[phone],Cook,684,0,684,X,331,689,0.[phone],0.480406386,1.50163E+14
15-016-2990-25,12109,Kipling Elem School,9351 S Lowe Ave,Chicago,60620-2324,Cook,314,0,314,X,271,378,1,0.716931217,1.50163E+14
15-016-2990-25,65514,Kipp Ascend Elem Charter School,1616 S Avers Ave,Chicago,60623-2401,Cook,226,0,226,X,590,703,1,0.839260313,15016299025282C
15-016-2990-25,11897,KIPP Chicago Charter Schools,4818 W Ohio St,Chicago,60644-1702,Cook,305,0,305,X,178,224,1,0.794642857,15016299025101C
15-016-2990-25,12112,Kozminski Elem Community Academy,936 E 54th St,Chicago,60615-5074,Cook,285,0,285,X,282,361,1,0.781163435,1.50163E+14
15-016-2990-25,11856,Lake View High School,4015 N Ashland Ave,Chicago,60613-2593,Cook,1321,0,1321,X,783,1301,0.962951576,0.601844735,1.50163E+14
15-016-2990-25,11857,Lane Technical High School,2501 W Addison St,Chicago,60618-5902,Cook,4215,0,4215,X,1629,4032,0.646428571,0.404017857,1.50163E+14
15-016-2990-25,12311,Langford A Elem School,6010 S Throop St,Chicago,60636-1816,Cook,317,0,317,X,351,390,1,0.9,1.50163E+14
15-016-2990-25,12413,Lara Elem Academy,4619 S Wolcott Ave,Chicago,60609-3855,Cook,476,0,476,X,414,503,1,0.82306163,1.50163E+14
15-016-2990-25,12114,LaSalle Elem Language Academy,1734 N Orleans St,Chicago,60614-5797,Cook,563,0,563,X,156,547,0.45630713,0.285191956,1.50163E+14
15-016-2990-25,66624,LaSalle II Lang Acad Elem Sch,1148 N Honore St,Chicago,60622-3705,Cook,595,0,595,X,243,602,0.645847176,0.403654485,1.50163E+14
15-016-2990-25,12267,Lavizzo Elem School,138 W 109th St,Chicago,60628-3433,Cook,356,0,356,X,356,424,1,0.839622642,1.50163E+14
15-016-2990-25,12116,Lawndale Elem Community Academy,3500 W Douglas Blvd,Chicago,60623-1634,Cook,303,0,303,X,364,418,1,0.870813397,1.50163E+14
15-016-2990-25,12310,Lee Elem School,6448 S Tripp Ave,Chicago,60629-5121,Cook,855,0,855,X,653,882,1,0.740362812,1.50163E+14
15-016-2990-25,66700,Legacy Elem Charter School,4217 W 18th St,Chicago,60623-2325,Cook,470,0,470,X,402,491,1,0.818737271,15016299025221C
15-016-2990-BT,70123,Legal Prep Academy Charter HS,4319 W Washington Blvd,Chicago,60624-2232,Cook,296,0,301,X,99,161,0.983850932,0.614906832,15016299025019C
15-016-2990-25,12314,Leland Elem School,512 S Lavergne Ave,Chicago,60644-4948,Cook,487,0,487,X,528,617,1,0.855753647,1.50163E+14
15-016-2990-25,12381,Lenart Elem Regional Gifted Ctr,8101 S La Salle St,Chicago,60620-1223,Cook,289,0,289,X,101,292,0.553424658,0.345890411,1.50163E+14
15-016-2990-25,12118,Lewis Elem School,1431 N Leamington Ave,Chicago,60651-1444,Cook,477,0,477,X,445,538,1,0.827137547,1.50163E+14
15-016-2990-25,12119,Libby Elem School,5300 S Loomis Blvd,Chicago,60609-5948,Cook,378,0,378,X,414,479,1,0.864300626,1.50163E+14
15-016-2990-25,12120,Lincoln Elem School,615 W Kemper Pl,Chicago,60614-3319,Cook,861,0,861,X,115,829,0.221954162,0.138721351,1.50163E+14
15-016-2990-25,11874,Lincoln Park High School,2001 N Orchard St,Chicago,60614-4404,Cook,2155,0,2155,X,873,2229,0.626648721,0.391655451,1.50163E+14
15-016-2990-25,11858,Lindblom Math & Science Acad HS,6130 S Wolcott Ave,Chicago,60636-2100,Cook,1299,0,1299,X,522,1163,0.718142734,0.448839209,1.50163E+14
15-016-2990-25,12121,Linne Elem School,3221 N Sacramento Ave,Chicago,60618-5825,Cook,650,0,650,X,498,651,1,0.764976959,1.50163E+14
15-016-2990-25,71247,Little Black Pearl Arts Acad HS,1060 E 47th St,Chicago,60653-3600,Cook,149,0,149,X,126,175,1,0.72,1.50163E+14
15-016-2990-25,12410,Little Village Elem School,2620 S Lawndale Ave,Chicago,60623-4519,Cook,836,0,836,X,786,900,1,0.873333333,1.50163E+14
15-016-2990-25,12122,Lloyd Elem School,2103 N Lamon Ave,Chicago,60639-3238,Cook,1160,0,1160,X,1026,1241,1,0.826752619,1.50163E+14
15-016-2990-25,12123,Locke  J Elem School,2828 N Oak Park Ave,Chicago,60634-4866,Cook,1376,0,1376,X,944,1347,1,0.70081663,1.50163E+14
15-016-2990-25,42625,Locke A Elem Charter Academy,3141 W Jackson Blvd,Chicago,60612-2729,Cook,552,0,552,X,429,573,1,0.7486911,15016299025206C
15-016-2990-25,12401,Logandale Middle School,3212 W George St,Chicago,60618-7529,Cook,782,0,782,X,659,827,1,0.796856106,1.50163E+14
15-016-2990-25,12124,Lovett Elem School,6333 W Bloomingdale Ave,Chicago,60639-3817,Cook,406,0,406,X,326,433,1,0.752886836,1.50163E+14
15-016-2990-25,12125,Lowell Elem School,3320 W Hirsch St,Chicago,60651-2361,Cook,528,0,528,X,496,590,1,0.840677966,1.50163E+14
15-016-2990-25,12111,Lozano Elem Bilingual & Intl Ctr,1501 N Greenview Ave,Chicago,60642-2355,Cook,233,0,233,X,209,263,1,0.794676806,1.50163E+14
15-016-2990-25,12127,Lyon Elem School,2941 N McVicker Ave,Chicago,60634-5146,Cook,1504,0,1504,X,1093,1456,1,0.750686813,1.50163E+14
15-016-2990-25,12368,Madero Middle School,3202 W 28th St,Chicago,60623-4708,Cook,337,0,337,X,280,327,1,0.856269113,1.50163E+14
15-016-2990-25,12128,Madison Elem School,7433 S Dorchester Ave,Chicago,60619-2194,Cook,243,0,243,X,182,224,1,0.8125,1.50163E+14
15-016-2990-25,12129,Manierre Elem School,1420 N Hudson Ave,Chicago,60610-1124,Cook,357,0,357,X,313,367,1,0.852861035,1.50163E+14
15-016-2990-25,11887,Manley Career Academy High School,2935 W Polk St,Chicago,60612-3904,Cook,191,0,191,X,247,305,1,0.809836066,1.50163E+14
15-016-2990-25,12130,Mann Elem School,8050 S Chappel Ave,Chicago,60617-1091,Cook,387,0,387,X,298,378,1,0.788359788,1.50163E+14
15-016-2990-25,15146,Marine Leadership Academy - Ames,1920 N Hamlin Ave,Chicago,60647-3411,Cook,846,0,846,X,551,726,1,0.758953168,1.50163E+14
15-016-2990-25,12132,Marquette Elem School,6550 S Richmond St,Chicago,60629-2821,Cook,1169,0,1169,X,1098,1269,1,0.865248227,1.50163E+14
15-016-2990-25,12133,Marsh Elem School,9822 S Exchange Ave,Chicago,60617-5446,Cook,802,0,802,X,669,864,1,0.774305556,1.50163E+14
15-016-2990-25,11859,Marshall Metropolitan High School,3250 W Adams St,Chicago,60624-2901,Cook,394,0,394,X,355,431,1,0.823665893,1.50163E+14
15-016-2990-25,12134,Mason Elem School,4217 W 18th St,Chicago,60623-2325,Cook,373,0,373,X,358,423,1,0.846335697,1.50163E+14
15-016-2990-25,11860,Mather High School,5835 N Lincoln Ave,Chicago,60659-4610,Cook,1517,0,1517,X,952,1559,0.977036562,0.610647851,1.50163E+14
15-016-2990-25,12136,Mayer Elem School,2250 N Clifton Ave,Chicago,60614-3523,Cook,730,0,730,X,151,669,0.361136024,0.225710015,1.50163E+14
15-016-2990-25,12347,Mays Elem Academy,6656 S Normal Blvd,Chicago,60621-2558,Cook,423,0,423,X,401,467,1,0.858672377,1.50163E+14
15-016-2990-25,12398,McAuliffe Elem School,1841 N Springfield Ave,Chicago,60647-4600,Cook,766,0,766,X,602,732,1,0.822404372,1.50163E+14
15-016-2990-25,12138,McClellan Elem School,3527 S Wallace St,Chicago,60609-1737,Cook,370,0,370,X,246,304,1,0.809210526,1.50163E+14
15-016-2990-25,12140,McCormick Elem School,2712 S Sawyer Ave,Chicago,60623-4738,Cook,800,0,800,X,723,829,1,0.872135103,1.50163E+14
15-016-2990-25,12141,McCutcheon Elem School,4865 N Sheridan Rd,Chicago,60640-3717,Cook,427,0,427,X,373,462,1,0.807359307,1.50163E+14
15-016-2990-25,12142,McDade Elem Classical School,8801 S Indiana Ave,Chicago,60619-6692,Cook,196,0,196,X,67,181,0.592265193,0.370165746,1.50163E+14
15-016-2990-25,12322,McDowell Elem School,1419 E 89th St,Chicago,60619-7196,Cook,171,0,171,X,140,186,1,0.752688172,1.50163E+14
15-016-2990-25,12143,McKay Elem School,6901 S Fairfield Ave,Chicago,60629-1912,Cook,815,0,815,X,727,844,1,0.861374408,1.50163E+14
15-016-2990-25,12301,McNair Elem School,4820 W Walton St,Chicago,60651-3209,Cook,405,0,405,X,330,392,1,0.841836735,1.50163E+14
15-016-2990-25,12144,McPherson Elem School,4728 N Wolcott Ave,Chicago,60640-4364,Cook,742,0,742,X,560,790,1,0.70886076,1.50163E+14
15-016-2990-25,12147,Melody Elem School,3937 W Wilcox St,Chicago,60624-2833,Cook,510,0,510,X,501,574,1,0.8728223,1.50163E+14
15-016-2990-25,12348,Metcalfe Elem Community Academy,12339 S Normal Ave,Chicago,60628-6413,Cook,419,0,419,X,370,453,1,0.816777042,1.50163E+14
15-016-2990-25,12232,Mireles Elem Academy,9000 S Exchange Ave,Chicago,60617-4296,Cook,579,0,579,X,602,700,1,0.86,1.50163E+14
15-016-2990-25,12148,Mitchell Elem School,2233 W Ohio St,Chicago,60612-1519,Cook,399,0,399,X,202,361,0.895290859,0.559556787,1.50163E+14
15-016-2990-25,12149,Mollison Elem School,4415 S Dr Martin L King Jr Dr,Chicago,60653-3310,Cook,381,0,381,X,376,440,1,0.854545455,1.50163E+14
15-016-2990-25,12150,Monroe Elem School,3651 W Schubert Ave,Chicago,60647-1157,Cook,900,0,900,X,812,981,1,0.827726809,1.50163E+14
15-016-2990-25,67969,Montessori of Englewood Chtr ES,6936 S Hermitage Ave,Chicago,60636-3333,Cook,293,0,293,X,209,248,1,0.842741936,15016299025233C
15-016-2990-25,12151,Moos Elem School,1711 N California Ave,Chicago,60647-5103,Cook,524,0,524,X,422,519,1,0.81310212,1.50163E+14
15-016-2990-25,11861,Morgan Park High School,1744 W Pryor Ave,Chicago,60643-3497,Cook,1442,0,1442,X,859,1372,1,0.626093295,1.50163E+14
15-016-2990-25,12152,Morrill Elem Math & Sci School,6011 S Rockwell St,Chicago,60629-1133,Cook,764,0,764,X,735,850,1,0.864705882,1.50163E+14
15-016-2990-25,12371,Morton Elem Career Academy,431 N Troy St,Chicago,60612-1713,Cook,394,0,394,X,321,368,1,0.872282609,1.50163E+14
15-016-2990-25,12155,Mount Greenwood Elem School,10841 S Homan Ave,Chicago,60655-2611,Cook,1109,0,1109,X,188,1061,0.283506126,0.177191329,1.50163E+14
15-016-2990-25,12156,Mount Vernon Elem School,10540 S Morgan St,Chicago,60643-3098,Cook,261,0,261,X,218,275,1,0.792727273,1.50163E+14
15-016-2990-25,73367,Moving Everest Charter School,416 N Laramie Ave,Chicago,60644-1906,Cook,273,0,273,,0,0,1,0,15016299025244C
15-016-2990-25,12157,Mozart Elem School,2200 N Hamlin Ave,Chicago,60647-2222,Cook,712,0,712,X,681,800,1,0.85125,1.50163E+14
15-016-2990-25,12158,Murphy Elem School,3539 W Grace St,Chicago,60618-4237,Cook,564,0,564,X,393,577,1,0.681109185,1.50163E+14
15-016-2990-25,12159,Murray Elem Language Academy,5335 S Kenwood Ave,Chicago,60615-5393,Cook,522,0,522,X,226,513,0.704873294,0.440545809,1.50163E+14
15-016-2990-AT,52752,Namaste Charter School Inc,3737 S Paulina St,Chicago,60609-2047,Cook,307,73,485,,0,0,0.783505155,0,15016299025218C
15-016-2990-25,12161,Nash Elem School,4837 W Erie St,Chicago,60644-1720,Cook,341,0,341,X,297,352,1,0.84375,1.50163E+14
15-016-2990-25,48872,National Teachers Elem Academy,55 W Cermak Rd,Chicago,60616-2001,Cook,709,0,709,X,453,617,1,0.734197731,1.50163E+14
15-016-2990-25,12162,Neil Elem School,8555 S Michigan Ave,Chicago,60619-5687,Cook,286,0,286,X,240,318,1,0.754716981,1.50163E+14
15-016-2990-25,12163,Nettelhorst Elem School,3252 N Broadway St,Chicago,60657-3521,Cook,824,0,824,X,195,827,0.377267231,0.235792019,1.50163E+14
15-016-2990-25,50836,New Field Elem School,1707 W Morse Ave,Chicago,60626-3203,Cook,685,0,685,X,458,605,1,0.757024793,1.50163E+14
15-016-2990-25,12164,Newberry Elem Math & Science Acad,700 W Willow St,Chicago,60614-5108,Cook,576,0,576,X,278,566,0.785865724,0.491166078,1.50163E+14
15-016-2990-25,11931,Nicholson Technology Acad Elem Sch,6006 S Peoria St,Chicago,60621-2114,Cook,522,0,522,X,492,573,1,0.858638744,1.50163E+14
15-016-2990-25,12166,Nightingale Elem School,5250 S Rockwell St,Chicago,60632-1540,Cook,1283,0,1283,X,1095,1315,1,0.83269962,1.50163E+14
15-016-2990-25,12361,Ninos Heroes Elem Academic Ctr,8344 S Commercial Ave,Chicago,60617-2145,Cook,374,0,374,X,317,379,1,0.83641161,1.50163E+14
15-016-2990-25,12167,Nixon Elem School,2121 N Keeler Ave,Chicago,60639-3603,Cook,890,0,890,X,810,980,1,0.826530612,1.50163E+14
15-016-2990-25,62771,Nkrumah Academy Elem School,901 E 95th St,Chicago,60619-7826,Cook,214,0,214,X,207,302,1,0.685430464,15016299025231C
15-016-2990-25,12168,Nobel Elem School,4127 W Hirsch St,Chicago,60651-1806,Cook,883,0,883,X,725,845,1,0.857988166,1.50163E+14
15-016-2990-AF,57319,Noble St Chtr Rauner College Prep,1337 W Ohio St,Chicago,60642-6430,Cook,425,105,639,,0,0,0.82942097,0,15016299025029C
15-016-2990-AF,62856,Noble St Chtr-Chicago Bulls Prep,2040 W Adams St,Chicago,60612-3052,Cook,871,143,1147,,0,0,0.884045336,0,15016299025034C
15-016-2990-AF,60923,Noble St Chtr-Comer College Prep,7131 S South Chicago Ave,Chicago,60619-1254,Cook,842,136,1146,,0,0,0.853403141,0,15016299025032C
15-016-2990-AF,68188,Noble St Chtr-DRW Trading College Prep,931 S Homan Ave,Chicago,60624-4108,Cook,477,44,549,,0,0,0.948998179,0,15016299025038C
15-016-2990-AF,59045,Noble St Chtr-Golder College Prep,1454 W Superior St,Chicago,60642-5255,Cook,516,83,656,,0,0,0.913109756,0,15016299025031C
15-016-2990-AF,68187,Noble St Chtr-Hansberry College Prep - Silver,8748 S Aberdeen St,Chicago,60620-3438,Cook,538,76,709,,0,0,0.866008463,0,15016299025037C
15-016-2990-AF,72004,Noble St Chtr-ITW Speer Acad,2456 N Mango Ave,Chicago,60639-2313,Cook,618,108,819,,0,0,0.886446886,0,15016299025042C
15-016-2990-AF,64839,Noble St Chtr-Johnson College Prep,6350 S Stewart Ave,Chicago,60621-3138,Cook,777,50,863,,0,0,0.958285052,0,15016299025036C
15-016-2990-AF,62857,Noble St Chtr-Muchin College Prep,1 N State St,Chicago,60602-3302,Cook,635,168,944,,0,0,0.850635593,0,15016299025035C
15-016-2990-AF,57320,Noble St Chtr-Pritzker College Prep,4131 W Cortland St,Chicago,60639-4923,Cook,902,55,1009,,0,0,0.948463826,0,15016299025028C
15-016-2990-AF,59044,Noble St Chtr-Rowe-Clark MS Acad,3645 W Chicago Ave,Chicago,60651-3934,Cook,487,25,547,,0,0,0.936014625,0,15016299025030C
15-016-2990-AF,72005,Noble St Chtr-The Noble Academy,17 N State St,Chicago,60602-3315,Cook,262,32,346,,0,0,0.849710983,0,15016299025041C
15-016-2990-AF,60924,Noble St Chtr-UIC College Prep,1231 S Damen Ave,Chicago,60608-1145,Cook,621,150,906,,0,0,0.850993378,0,15016299025033C
15-016-2990-AF,74658,Noble Street Chtr School - Mansueto High School,5101 S Keeler Ave,Chicago,60632-4205,Cook,146,21,180,,0,0,0.927777778,0,15016299025044C
15-016-2990-25,50835,North River Elem School,4416 N Troy St,Chicago,60625-4520,Cook,331,0,331,X,288,359,1,0.802228412,1.50163E+14
15-016-2990-25,52766,North-Grand High School,4338 W Wabansia Ave,Chicago,60639-4837,Cook,973,0,973,X,674,915,1,0.736612022,1.50163E+14
15-016-2990-25,42521,Northside College Preparatory Hs,5501 N Kedzie Ave,Chicago,60625-3923,Cook,1071,0,1071,X,280,1040,0.430769231,0.269230769,1.50163E+14
15-016-2990-25,12426,Northside Learning Center,3730 W Bryn Mawr Ave,Chicago,60659-3134,Cook,230,0,230,X,168,258,1,0.651162791,1.50163E+14
15-016-2990-25,42516,Northwest Middle School,5252 W Palmer St,Chicago,60639-3047,Cook,497,0,497,X,433,583,1,0.74271012,1.50163E+14
15-016-2990-25,12169,Norwood Park Elem School,5900 N Nina Ave,Chicago,60631-2408,Cook,413,0,413,X,79,377,0.335278515,0.209549072,1.50163E+14
15-016-2990-25,12170,Ogden Elem School,24 W Walton St,Chicago,60610-3304,Cook,1558,0,1558,X,407,1611,0.404220981,0.252638113,1.50163E+14
15-016-2990-25,12171,Oglesby Elem School,7646 S Green St,Chicago,60620-2854,Cook,466,0,466,X,405,484,1,0.83677686,1.50163E+14
15-016-2990-25,12172,OKeeffe Elem School,6940 S Merrill Ave,Chicago,60649-1721,Cook,660,0,660,X,586,694,1,0.844380404,1.50163E+14
15-016-2990-25,12173,Onahan Elem School,6634 W Raven St,Chicago,60631-2503,Cook,642,0,642,X,206,645,0.511007752,0.319379845,1.50163E+14
15-016-2990-25,12174,Oriole Park Elem School,5424 N Oketo Ave,Chicago,60656-1747,Cook,735,0,735,X,140,679,0.329896907,0.206185567,1.50163E+14
15-016-2990-25,12370,Orozco Elem Fine Arts & Sciences,1940 W 18th St,Chicago,60608-1903,Cook,569,0,569,X,466,598,1,0.779264214,1.50163E+14
15-016-2990-25,11862,Orr Academy High School,730 N Pulaski Rd,Chicago,60624-1063,Cook,396,0,396,X,294,382,1,0.769633508,1.50163E+14
15-016-2990-25,12412,Ortiz De Dominguez Elem School,3000 S Lawndale Ave,Chicago,60623-4524,Cook,596,0,596,X,629,736,1,0.854619565,1.50163E+14
15-016-2990-25,12176,Otis Elem School,525 N Armour St,Chicago,60642-6105,Cook,497,0,497,X,482,596,1,0.808724832,1.50163E+14
15-016-2990-25,12177,OToole Elem School,6550 S Seeley Ave,Chicago,60636-2500,Cook,403,0,403,X,383,460,1,0.832608696,1.50163E+14
15-016-2990-25,12179,Owen Elem Scholastic Academy,8247 S Christiana Ave,Chicago,60652-3300,Cook,265,0,265,X,113,246,0.73495935,0.459349594,1.50163E+14
15-016-2990-25,12049,Owens Community Academy ES,12302 S State St,Chicago,60628-6811,Cook,453,0,453,X,405,503,1,0.805168986,1.50163E+14
15-016-2990-25,12181,Palmer Elem School,5051 N Kenneth Ave,Chicago,60630-2620,Cook,840,0,840,X,602,884,1,0.680995475,1.50163E+14
15-016-2990-25,12184,Park Manor Elem School,7037 S Rhodes Ave,Chicago,60637-4617,Cook,330,0,330,X,308,379,1,0.812664908,1.50163E+14
15-016-2990-25,12182,Parker Elem Community Academy,6800 S Stewart Ave,Chicago,60621-2441,Cook,577,0,577,X,650,754,1,0.862068966,1.50163E+14
15-016-2990-25,12185,Parkside Elem Community Academy,6938 S East End Ave,Chicago,60649-1422,Cook,252,0,252,X,254,300,1,0.846666667,1.50163E+14
15-016-2990-25,12186,Pasteur Elem School,5825 S Kostner Ave,Chicago,60629-5238,Cook,1270,0,1270,X,925,1239,1,0.746569814,1.50163E+14
15-016-2990-25,45022,Payton College Preparatory HS,1034 N Wells St,Chicago,60610-2513,Cook,981,0,981,X,211,894,0.377628635,0.236017897,1.50163E+14
15-016-2990-25,62768,Peace and Education Coalition HS,4946 S Paulina St,Chicago,60609-4833,Cook,125,0,125,X,101,125,1,0.808,1.50163E+14
15-016-2990-25,12188,Peck Elem School,3826 W 58th St,Chicago,60629-3849,Cook,1665,0,1665,X,1259,1634,1,0.770501836,1.50163E+14
15-016-2990-25,12189,Peirce Elem Intl Studies School,1423 W Bryn Mawr Ave,Chicago,60660-4224,Cook,1036,0,1036,X,582,1014,0.918343195,0.573964497,1.50163E+14
15-016-2990-25,12190,Penn Elem School,1616 S Avers Ave,Chicago,60623-2401,Cook,366,0,366,X,325,393,1,0.82697201,1.50163E+14
15-016-2990-25,12387,Perez Elem School,1241 W 19th St,Chicago,60608-3200,Cook,319,0,319,X,295,341,1,0.865102639,1.50163E+14
15-016-2990-25,12192,Pershing Elem Humanities Magnet,3200 S Calumet Ave,Chicago,60616-4866,Cook,630,0,630,X,325,519,1,0.626204239,1.50163E+14
15-016-2990-AJ,60914,Perspectives Chtr -  IIT Campus,3663 S Wabash Ave,Chicago,60653-1032,Cook,465,0,465,X,362,543,1,0.666666667,
15-016-2990-AJ,59056,Perspectives Chtr - High School of Technology,8131 S May St Fl 2,Chicago,60620-3007,Cook,375,0,375,X,311,421,1,0.73871734,15016299025053C
15-016-2990-AJ,15145,Perspectives Chtr - Joslin Campus,1930 S Archer Ave,Chicago,60616-6505,Cook,397,0,397,X,197,375,0.840533333,0.525333333,15016299025050C
